export const 	Accordion	 = props => <Mbox as={M.	Accordion	 } {...props} />
export const 	Fab	 = props => <Mbox as={M.	Fab	 } {...props} />
export const 	Fade	 = props => <Mbox as={M.	Fade	 } {...props} />
export const 	FilledInput	 = props => <Mbox as={M.	FilledInput	 } {...props} />
export const 	FormControl	 = props => <Mbox as={M.	FormControl	 } {...props} />
export const 	FormControlLabel	 = props => <Mbox as={M.	FormControlLabel	 } {...props} />
export const 	FormGroup	 = props => <Mbox as={M.	FormGroup	 } {...props} />
export const 	FormHelperText	 = props => <Mbox as={M.	FormHelperText	 } {...props} />
export const 	FormLabel	 = props => <Mbox as={M.	FormLabel	 } {...props} />
export const 	FormLabelRoot	 = props => <Mbox as={M.	FormLabelRoot	 } {...props} />
export const 	GlobalStyles	 = props => <Mbox as={M.	GlobalStyles	 } {...props} />
export const 	Grid	 = props => <Mbox as={M.	Grid	 } {...props} />
export const 	Grow	 = props => <Mbox as={M.	Grow	 } {...props} />
export const 	Hidden	 = props => <Mbox as={M.	Hidden	 } {...props} />
export const 	Icon	 = props => <Mbox as={M.	Icon	 } {...props} />
export const 	IconButton	 = props => <Mbox as={M.	IconButton	 } {...props} />
export const 	ImageList	 = props => <Mbox as={M.	ImageList	 } {...props} />
export const 	ImageListItem	 = props => <Mbox as={M.	ImageListItem	 } {...props} />
export const 	ImageListItemBar	 = props => <Mbox as={M.	ImageListItemBar	 } {...props} />
export const 	Input	 = props => <Mbox as={M.	Input	 } {...props} />
export const 	InputAdornment	 = props => <Mbox as={M.	InputAdornment	 } {...props} />
export const 	InputBase	 = props => <Mbox as={M.	InputBase	 } {...props} />
export const 	InputLabel	 = props => <Mbox as={M.	InputLabel	 } {...props} />
export const 	LinearProgress	 = props => <Mbox as={M.	LinearProgress	 } {...props} />
export const 	Link	 = props => <Mbox as={M.	Link	 } {...props} />
export const 	List	 = props => <Mbox as={M.	List	 } {...props} />
export const 	ListItem	 = props => <Mbox as={M.	ListItem	 } {...props} />
export const 	ListItemAvatar	 = props => <Mbox as={M.	ListItemAvatar	 } {...props} />
export const 	ListItemButton	 = props => <Mbox as={M.	ListItemButton	 } {...props} />
export const 	ListItemIcon	 = props => <Mbox as={M.	ListItemIcon	 } {...props} />
export const 	ListItemSecondaryAction	 = props => <Mbox as={M.	ListItemSecondaryAction	 } {...props} />
export const 	ListItemText	 = props => <Mbox as={M.	ListItemText	 } {...props} />
export const 	ListSubheader	 = props => <Mbox as={M.	ListSubheader	 } {...props} />
export const 	Menu	 = props => <Mbox as={M.	Menu	 } {...props} />
export const 	MenuItem	 = props => <Mbox as={M.	MenuItem	 } {...props} />
export const 	MenuList	 = props => <Mbox as={M.	MenuList	 } {...props} />
export const 	MobileStepper	 = props => <Mbox as={M.	MobileStepper	 } {...props} />
export const 	Modal	 = props => <Mbox as={M.	Modal	 } {...props} />
export const 	ModalManager	 = props => <Mbox as={M.	ModalManager	 } {...props} />
export const 	NativeSelect	 = props => <Mbox as={M.	NativeSelect	 } {...props} />
export const 	NoSsr	 = props => <Mbox as={M.	NoSsr	 } {...props} />
export const 	OutlinedInput	 = props => <Mbox as={M.	OutlinedInput	 } {...props} />
export const 	Pagination	 = props => <Mbox as={M.	Pagination	 } {...props} />
export const 	PaginationItem	 = props => <Mbox as={M.	PaginationItem	 } {...props} />
export const 	Paper	 = props => <Mbox as={M.	Paper	 } {...props} />
export const 	Popover	 = props => <Mbox as={M.	Popover	 } {...props} />
export const 	Popper	 = props => <Mbox as={M.	Popper	 } {...props} />
export const 	Portal	 = props => <Mbox as={M.	Portal	 } {...props} />
export const 	Radio	 = props => <Mbox as={M.	Radio	 } {...props} />
export const 	RadioGroup	 = props => <Mbox as={M.	RadioGroup	 } {...props} />
export const 	Rating	 = props => <Mbox as={M.	Rating	 } {...props} />
export const 	ScopedCssBaseline	 = props => <Mbox as={M.	ScopedCssBaseline	 } {...props} />
export const 	Select	 = props => <Mbox as={M.	Select	 } {...props} />
export const 	Skeleton	 = props => <Mbox as={M.	Skeleton	 } {...props} />
export const 	Slide	 = props => <Mbox as={M.	Slide	 } {...props} />
export const 	Slider	 = props => <Mbox as={M.	Slider	 } {...props} />
export const 	SliderMark	 = props => <Mbox as={M.	SliderMark	 } {...props} />
export const 	SliderMarkLabel	 = props => <Mbox as={M.	SliderMarkLabel	 } {...props} />
export const 	SliderRail	 = props => <Mbox as={M.	SliderRail	 } {...props} />
export const 	SliderRoot	 = props => <Mbox as={M.	SliderRoot	 } {...props} />
export const 	SliderThumb	 = props => <Mbox as={M.	SliderThumb	 } {...props} />
export const 	SliderTrack	 = props => <Mbox as={M.	SliderTrack	 } {...props} />
export const 	SliderValueLabel	 = props => <Mbox as={M.	SliderValueLabel	 } {...props} />
export const 	Snackbar	 = props => <Mbox as={M.	Snackbar	 } {...props} />
export const 	SnackbarContent	 = props => <Mbox as={M.	SnackbarContent	 } {...props} />
export const 	SpeedDial	 = props => <Mbox as={M.	SpeedDial	 } {...props} />
export const 	SpeedDialAction	 = props => <Mbox as={M.	SpeedDialAction	 } {...props} />
export const 	SpeedDialIcon	 = props => <Mbox as={M.	SpeedDialIcon	 } {...props} />
export const 	Stack	 = props => <Mbox as={M.	Stack	 } {...props} />
export const 	Step	 = props => <Mbox as={M.	Step	 } {...props} />
export const 	StepButton	 = props => <Mbox as={M.	StepButton	 } {...props} />
export const 	StepConnector	 = props => <Mbox as={M.	StepConnector	 } {...props} />
export const 	StepContent	 = props => <Mbox as={M.	StepContent	 } {...props} />
export const 	StepContext	 = props => <Mbox as={M.	StepContext	 } {...props} />
export const 	StepIcon	 = props => <Mbox as={M.	StepIcon	 } {...props} />
export const 	StepLabel	 = props => <Mbox as={M.	StepLabel	 } {...props} />
export const 	Stepper	 = props => <Mbox as={M.	Stepper	 } {...props} />
export const 	StepperContext	 = props => <Mbox as={M.	StepperContext	 } {...props} />
export const 	StyledEngineProvider	 = props => <Mbox as={M.	StyledEngineProvider	 } {...props} />
export const 	SvgIcon	 = props => <Mbox as={M.	SvgIcon	 } {...props} />
export const 	SwipeableDrawer	 = props => <Mbox as={M.	SwipeableDrawer	 } {...props} />
export const 	Switch	 = props => <Mbox as={M.	Switch	 } {...props} />
export const 	Tab	 = props => <Mbox as={M.	Tab	 } {...props} />
export const 	TabScrollButton	 = props => <Mbox as={M.	TabScrollButton	 } {...props} />
export const 	Table	 = props => <Mbox as={M.	Table	 } {...props} />
export const 	TableBody	 = props => <Mbox as={M.	TableBody	 } {...props} />
export const 	TableCell	 = props => <Mbox as={M.	TableCell	 } {...props} />
export const 	TableContainer	 = props => <Mbox as={M.	TableContainer	 } {...props} />
export const 	TableFooter	 = props => <Mbox as={M.	TableFooter	 } {...props} />
export const 	TableHead	 = props => <Mbox as={M.	TableHead	 } {...props} />
export const 	TablePagination	 = props => <Mbox as={M.	TablePagination	 } {...props} />
export const 	TableRow	 = props => <Mbox as={M.	TableRow	 } {...props} />
export const 	TableSortLabel	 = props => <Mbox as={M.	TableSortLabel	 } {...props} />
export const 	Tabs	 = props => <Mbox as={M.	Tabs	 } {...props} />
export const 	TextField	 = props => <Mbox as={M.	TextField	 } {...props} />
export const 	TextareaAutosize	 = props => <Mbox as={M.	TextareaAutosize	 } {...props} />
export const 	ThemeProvider	 = props => <Mbox as={M.	ThemeProvider	 } {...props} />
export const 	ToggleButton	 = props => <Mbox as={M.	ToggleButton	 } {...props} />
export const 	ToggleButtonGroup	 = props => <Mbox as={M.	ToggleButtonGroup	 } {...props} />
export const 	Toolbar	 = props => <Mbox as={M.	Toolbar	 } {...props} />
export const 	Tooltip	 = props => <Mbox as={M.	Tooltip	 } {...props} />
export const 	Typography	 = props => <Mbox as={M.	Typography	 } {...props} />
export const 	Unstable_Grid2	 = props => <Mbox as={M.	Unstable_Grid2	 } {...props} />
export const 	Unstable_TrapFocus	 = props => <Mbox as={M.	Unstable_TrapFocus	 } {...props} />
export const 	Zoom	 = props => <Mbox as={M.	Zoom	 } {...props} />
